TIME PERIOD;Austria;Belgium;Cyprus;Germany;Estonia;Spain;Finland;France;Greece;Croatia;Ireland;Italy;Lithuania;Luxembourg;Latvia;Malta;Netherlands;Portugal;Slovenia;Slovakia
2009Mar;4.16;4.03;4.6;3.02;;4.06;3.81;3.65;5.87;7.81;5.76;4.46;14.5;4.3;11.32;4.58;3.66;4.68;4.71;4.71
2009Apr;4.04;3.93;4.6;3.13;;4.01;3.78;3.66;5.5;8.4;5.34;4.36;14.5;4.54;11.15;4.63;3.77;4.53;4.77;4.93
2009May;4.1;4.03;4.6;3.37;;4.06;3.91;3.8;5.22;8.44;5.27;4.42;14.5;4.59;11.09;4.71;3.85;4.29;4.76;5.03
2009Jun;4.32;4.12;4.6;3.47;;4.25;3.98;3.9;5.33;8.23;5.73;4.61;14.5;4.74;12.75;4.79;3.96;4.5;4.69;5.08
2009Jul;4.04;3.92;4.6;3.34;;4.01;3.77;3.73;4.89;8.53;5.45;4.37;14.5;4.46;12.75;4.61;3.76;4.25;4.33;5.04
2009Aug;3.76;3.77;4.6;3.31;;3.79;3.63;3.59;4.52;8.56;4.92;4.12;14.5;4.15;12.81;4.51;3.61;3.95;4.07;4.9
2009Sep;3.75;3.72;4.6;3.26;;3.81;3.62;3.59;4.56;8.6;4.91;4.09;14.5;3.94;13.27;4.49;3.58;3.94;3.96;4.65
2009Oct;3.65;3.68;4.6;3.21;;3.78;3.57;3.56;4.57;8.64;4.77;4.1;14.5;3.85;13.51;4.44;3.53;3.85;3.86;4.33
2009Nov;3.6;3.64;4.6;3.22;;3.79;3.53;3.56;4.84;6.91;4.82;4.06;14.5;3.87;13.75;4.45;3.52;3.8;3.87;4.23
2009Dec;3.61;3.61;4.6;3.14;;3.81;3.46;3.48;5.49;6.22;4.88;4.01;9.1;3.8;13.75;4.41;3.44;3.91;3.91;4.12
2010Jan;3.75;3.75;4.6;3.26;;3.99;3.49;3.52;6.02;5.95;4.83;4.08;8.15;3.76;13.76;4.5;3.47;4.17;4;4.11
2010Feb;3.66;3.73;4.6;3.17;;3.98;3.38;3.5;6.46;5.64;4.73;4.05;7.15;3.69;13.62;4.49;3.36;4.56;3.84;4.08
2010Mar;3.53;3.63;4.6;3.1;;3.83;3.26;3.44;6.24;6.19;4.53;3.95;5.15;3.6;10.54;4.33;3.37;4.31;3.94;4.01
2010Apr;3.46;3.54;4.6;3.06;;3.9;3.36;3.4;7.83;6.22;4.76;4;5.15;3.51;10.13;4.18;3.32;4.78;3.94;3.93
2010May;3.21;3.31;4.6;2.73;;4.08;3.03;3.08;7.97;6.1;4.86;3.99;5.15;3.17;10.13;4.14;3.02;5.02;3.82;3.82
2010Jun;3.2;3.47;4.6;2.54;;4.56;2.92;3.07;9.1;6.29;5.31;4.1;5.15;3.01;10.12;4.13;2.9;5.54;3.83;3.73
2010Jul;3.07;3.29;4.6;2.62;;4.43;2.85;2.99;10.34;6.56;5.32;4.03;5.15;2.98;10;4.13;2.85;5.49;3.87;3.93
2010Aug;2.77;3.03;4.6;2.35;;4.04;2.62;2.68;10.7;6.48;5.3;3.8;5.15;2.65;10;4.01;2.56;5.31;3.67;3.73
2010Sep;2.8;3.12;4.6;2.3;;4.09;2.58;2.68;11.34;6.44;6.14;3.86;5.15;2.67;9.97;3.9;2.52;6.08;3.64;3.59
2010Oct;2.82;3.21;4.6;2.35;;4.04;2.63;2.72;9.57;6.41;6.42;3.8;5.15;2.73;9.24;3.9;2.58;6.05;3.56;3.67
2010Nov;3.01;3.48;4.6;2.53;;4.69;2.82;3;11.52;6.43;8.22;4.18;5.15;2.94;8.99;4.12;2.79;6.91;3.77;3.8
2010Dec;3.43;3.99;4.6;2.91;;5.38;3.19;3.34;12.01;6.47;8.45;4.6;5.15;3.32;7.55;4.42;3.16;6.53;4.11;4.06
2011Jan;3.54;4.14;4.6;3.02;;5.38;3.27;3.44;11.73;6.55;8.75;4.73;5.15;3.3;5.38;4.51;3.23;6.95;4.29;4.16
2011Feb;3.68;4.21;4.6;3.2;;5.26;3.41;3.6;11.4;6.57;9.1;4.74;5.15;3.45;6.17;4.6;3.41;7.34;4.26;4.24
2011Mar;3.68;4.21;4.6;3.21;;5.25;3.45;3.61;12.44;6.25;9.67;4.88;5.15;3.47;6.49;4.68;3.42;7.8;4.3;4.32
2011Apr;3.76;4.29;4.6;3.34;;5.33;3.57;3.69;13.86;6.1;9.79;4.84;5.12;3.58;6.47;4.73;3.65;9.19;4.53;4.33
2011May;3.53;4.21;4.6;3.06;;5.32;3.32;3.49;15.94;6.03;10.64;4.76;5.05;3.29;6.36;4.63;3.4;9.63;4.43;4.33
2011Jun;3.43;4.14;5.78;2.89;;5.48;3.29;3.43;16.69;6.04;11.43;4.82;5.05;3.15;5.87;4.63;3.28;10.87;4.58;4.39
2011Jul;3.35;4.22;6.25;2.74;;5.83;3.16;3.4;16.15;6.24;12.45;5.46;5.05;3.03;5.67;4.59;3.17;12.15;4.89;4.55
2011Aug;2.84;4.11;6.42;2.21;;5.25;2.68;2.98;15.9;6.46;9.57;5.27;5.05;2.59;5.6;4.32;2.68;10.93;4.99;4.55
2011Sep;2.64;3.88;7;1.83;;5.2;2.35;2.64;17.78;6.6;8.51;5.75;5.09;2.27;5.6;4.14;2.34;11.34;4.86;4.25
2011Oct;2.92;4.2;7;2;;5.26;2.51;2.99;18.04;6.81;8.1;5.97;5.06;2.37;5.62;4.26;2.46;11.72;5.16;4.33
2011Nov;3.36;4.84;7;1.87;;6.2;2.54;3.41;17.92;7.15;8.51;7.06;5.25;2.31;5.73;4.35;2.45;11.89;6.46;4.71
2011Dec;3.1;4.35;7;1.93;;5.53;2.52;3.16;21.14;7.67;8.7;6.81;5.75;2.27;5.93;4.43;2.38;13.08;6.9;5.21
2012Jan;3.27;4.11;7;1.82;;5.41;2.28;3.18;25.91;7.54;7.71;6.54;5.35;2.07;5.74;4.3;2.2;13.85;6.74;5.22
2012Feb;3;3.7;7;1.85;;5.11;2.34;3.02;29.24;7.26;7.02;5.55;5.15;2.03;5.45;4.17;2.24;12.81;5.73;4.98
2012Mar;2.87;3.53;7;1.83;;5.17;2.31;2.95;19.07;7;6.9;5.05;5.29;2.22;5.15;4.31;2.25;13.01;5.08;4.91
2012Apr;2.83;3.52;7;1.62;;5.79;2.15;2.99;21.48;6.59;6.88;5.68;5.3;2.22;5.1;4.26;2.29;12.01;5.27;4.81
2012May;2.49;3.3;7;1.34;;6.13;1.82;2.75;26.9;6.5;7.12;5.78;5.3;1.92;5.15;4.19;1.96;11.59;5.28;4.8
2012Jun;2.29;3.17;7;1.3;;6.59;1.76;2.57;27.82;6.37;7.09;5.9;4.96;1.82;5.07;4.27;1.93;10.56;5.63;4.8
2012Jul;2.07;2.69;7;1.24;;6.79;1.55;2.28;25.82;6.43;6.12;6;4.82;1.7;4.67;4.15;1.75;10.49;6.34;4.41
2012Aug;1.97;2.54;7;1.34;;6.58;1.55;2.12;24.34;6.36;5.91;5.82;4.84;1.66;4.45;4.04;1.76;9.89;6.81;4.24
2012Sep;2.04;2.61;7;1.49;;5.91;1.82;2.24;20.91;5.58;5.28;5.25;4.53;1.65;3.92;4;1.84;8.62;6.32;4.2
2012Oct;2.02;2.44;7;1.47;;5.64;1.78;2.19;17.96;4.78;4.77;4.95;4.32;1.62;3.52;3.99;1.77;8.17;5.74;4.2
2012Nov;1.85;2.29;7;1.34;;5.69;1.67;2.14;17.2;4.6;4.59;4.85;4.11;1.52;3.32;3.95;1.65;8.32;5.43;4.14
2012Dec;1.77;2.1;7;1.3;;5.34;1.6;2.01;13.33;4.54;4.67;4.54;4;1.43;3.24;3.88;1.56;7.25;5.33;3.92
2013Jan;1.92;2.31;7;1.51;;5.05;1.75;2.17;11.1;4.29;4.18;4.21;3.97;1.6;3.21;3.73;1.74;6.24;4.81;3.93
2013Feb;1.96;2.46;7;1.54;;5.22;1.81;2.24;10.95;4.28;3.78;4.49;4.06;1.69;3.22;3.69;1.83;6.4;4.88;3.95
2013Mar;1.75;2.25;7;1.35;;4.92;1.61;2.07;11.38;4.32;3.83;4.64;4.15;1.55;3.17;3.56;1.67;6.1;5.09;3.95
2013Apr;1.64;2.04;7;1.2;;4.59;1.51;1.8;11.58;4.34;3.78;4.28;3.95;1.41;3.15;3.37;1.66;6.15;5.93;3.01
2013May;1.75;2.06;7;1.29;;4.25;1.6;1.87;9.07;4.38;3.48;3.96;3.54;1.47;3.1;3.31;1.69;5.46;5.35;2.52
2013Jun;2.04;2.44;7;1.53;;4.67;1.88;2.21;10.07;4.63;4.02;4.38;3.54;1.76;3.17;3.35;2;6.3;6.38;2.45
2013Jul;2.06;2.54;6;1.56;;4.67;1.91;2.25;10.53;4.91;3.88;4.42;3.54;2.02;3.25;3.21;2.03;6.87;6.58;3.15
2013Aug;2.22;2.65;6;1.73;;4.5;2.07;2.36;10.01;5.04;3.92;4.42;3.65;2.2;3.25;3.23;2.2;6.6;6.51;3.15
2013Sep;2.34;2.75;6;1.89;;4.42;2.19;2.49;10.15;4.92;3.95;4.54;3.89;2.27;3.45;3.28;2.32;7.06;6.56;3.15
2013Oct;2.19;2.57;6;1.76;;4.22;2.04;2.39;8.74;4.99;3.65;4.25;4.01;2.14;3.78;3.25;2.18;6.33;6.47;3.15
2013Nov;2.08;2.42;6;1.68;;4.1;1.94;2.27;8.41;4.97;3.53;4.1;3.99;2.01;3.71;3.18;2.06;5.98;5.91;3.15
2013Dec;2.17;2.43;6;1.8;;4.13;2.03;2.33;8.66;5.1;3.48;4.11;3.69;2.1;3.62;3.19;2.16;6.04;5.27;2.69
2014Jan;2.13;2.45;6;1.76;;3.79;1.99;2.38;8.18;5.11;3.39;3.87;3.42;2.06;3.48;3.05;2.1;5.21;4.73;2.53
2014Feb;1.95;2.4;6;1.56;;3.56;1.92;2.25;7.7;4.78;3.24;3.65;3.33;1.87;3.07;2.96;1.89;4.94;4.43;2.48
2014Mar;1.87;2.26;6;1.51;;3.31;1.91;2.15;6.9;4.51;3.05;3.4;3.33;1.8;2.87;3.02;1.81;4.43;3.85;2.47
2014Apr;1.77;2.16;6;1.46;;3.11;1.84;2.03;6.2;4.41;2.9;3.23;3.26;1.71;2.8;2.93;1.85;3.82;3.52;2.47
2014May;1.62;1.99;6;1.33;;2.93;1.69;1.84;6.38;4.31;2.71;3.12;2.98;1.57;2.74;2.78;1.71;3.66;3.39;2.73
2014Jun;1.65;1.83;6;1.26;;2.72;1.57;1.71;5.93;3.94;2.44;2.92;2.92;1.44;2.53;2.9;1.6;3.5;3.13;2.73
2014Jul;1.47;1.61;6;1.11;;2.68;1.36;1.56;6.1;3.72;2.28;2.79;2.9;1.26;2.4;2.66;1.41;3.69;3.16;2.07
2014Aug;1.28;1.4;6;0.95;;2.41;1.18;1.41;6.09;3.68;2.02;2.63;2.61;1.08;2.35;2.49;1.2;3.47;3.09;1.81
2014Sep;1.22;1.3;6;0.92;;2.2;1.13;1.35;5.89;3.57;1.75;2.4;2.42;0.98;2.28;2.32;1.15;3.18;2.66;1.57
2014Oct;1.1;1.18;6;0.79;;2.12;1.01;1.26;7.26;3.54;1.74;2.42;2.27;0.87;2.18;2.18;1.03;3.21;2.63;1.39
2014Nov;0.98;1.07;6;0.72;;2.07;0.9;1.14;8.1;3.52;1.58;2.29;2.17;0.75;1.77;2.11;0.93;3.13;2.54;1.38
2014Dec;0.81;0.91;6;0.59;;1.78;0.89;0.92;8.42;3.52;1.31;1.99;1.9;0.65;1.63;1.94;0.78;2.81;2.11;1.23
2015Jan;0.54;0.73;6;0.39;;1.54;0.62;0.67;9.48;3.32;1.22;1.7;1.66;0.47;1.1;1.69;0.52;2.49;1.75;1.1
2015Feb;0.44;0.63;6;0.3;;1.52;0.48;0.6;9.72;3.24;1.12;1.56;1.2;0.4;0.78;1.5;0.42;2.32;1.32;0.66
2015Mar;0.37;0.49;6;0.23;;1.23;0.39;0.51;10.52;3.08;0.8;1.29;1.11;0.16;0.56;1.31;0.33;1.74;0.99;0.52
2015Apr;0.29;0.42;6;0.12;;1.31;0.27;0.44;12;3.17;0.73;1.36;0.58;0.06;0.42;1.15;0.31;1.87;1.06;0.96
2015May;0.73;0.86;3.96;0.56;;1.78;0.72;0.89;10.95;2.98;1.25;1.81;0.99;0.42;0.84;1.5;0.75;2.41;1.59;0.92
2015Jun;1.06;1.21;3.89;0.79;;2.22;1.01;1.2;11.43;3.07;1.65;2.2;1.41;0.65;1.28;1.79;1.05;2.93;2.13;1.15
2015Jul;1.08;1.15;3.69;0.71;;2.1;0.95;1.11;;3.94;1.47;2.04;1.64;0.56;1.25;1.78;0.99;2.74;2.43;1.25
2015Aug;0.96;1;3.69;0.61;;1.96;0.82;1.01;10.26;3.9;1.29;1.84;1.64;0.45;0.96;1.57;0.85;2.52;2.07;0.99
2015Sep;0.97;1.01;3.7;0.65;;2.03;0.9;1;8.54;3.91;1.31;1.92;1.64;0.43;1.03;1.61;0.87;2.59;2.05;0.89
2015Oct;0.83;0.85;3.64;0.52;;1.73;0.81;0.87;7.81;3.93;1.14;1.7;1.64;0.31;1.07;1.37;0.73;2.41;1.8;0.75
2015Nov;0.82;0.84;4;0.52;;1.72;0.81;0.88;7.41;3.86;1.1;1.57;1.57;0.25;1.19;1.29;0.72;2.57;1.66;0.71
2015Dec;0.86;0.89;3.87;0.55;;1.69;0.86;0.93;8.21;3.92;1.11;1.58;1.49;0.27;1.08;1.29;0.75;2.49;1.61;0.72
2016Jan;0.77;0.86;3.82;0.43;;1.72;0.78;0.84;9.08;3.84;1.05;1.53;1.47;0.72;1.05;1.25;0.65;2.71;1.61;0.71
2016Feb;0.53;0.72;4;0.17;;1.72;0.53;0.59;10.41;3.68;0.99;1.56;1.42;0.43;0.88;1.16;0.37;3.23;1.59;0.56
2016Mar;0.46;0.62;4.01;0.17;;1.54;0.53;0.51;9.12;3.66;0.85;1.38;1.42;0.42;0.71;1.03;0.32;2.84;1.48;0.43
2016Apr;0.38;0.55;3.99;0.13;;1.53;0.46;0.51;9.03;3.62;0.86;1.44;1.31;0.34;0.61;1;0.4;3.13;1.37;0.38
2016May;0.37;0.55;3.89;0.13;;1.57;0.45;0.51;7.64;3.52;0.84;1.53;0.86;0.33;0.51;1.02;0.38;3.15;1.41;0.41
2016Jun;0.33;0.43;3.82;-0.02;;1.48;0.33;0.39;7.92;3.68;0.76;1.45;0.86;0.17;0.48;0.95;0.25;3.2;1.36;0.77
2016Jul;0.16;0.2;3.87;-0.15;;1.17;0.12;0.17;7.99;3.75;0.47;1.23;0.86;0;0.3;0.76;0.06;3.06;0.95;0.49
2016Aug;0.11;0.15;3.84;-0.13;;1.01;0.06;0.15;8.19;3.58;0.4;1.18;0.86;-0.05;0.12;0.61;0.03;2.91;0.8;0.3
2016Sep;0.15;0.18;3.62;-0.09;;1.04;0.08;0.18;8.34;3.34;0.42;1.27;0.79;-0.03;0.1;0.6;0.06;3.26;0.75;0.32
2016Oct;0.24;0.27;3.39;0;;1.07;0.17;0.33;8.33;3.07;0.5;1.45;0.31;0.07;0.19;0.59;0.16;3.33;0.62;0.42
2016Nov;0.49;0.57;3.47;0.19;;1.43;0.41;0.67;7.33;3.01;0.85;1.94;0.31;0.28;0.56;0.84;0.39;3.51;0.89;0.72
2016Dec;0.53;0.61;3.55;0.25;;1.44;0.46;0.75;6.94;2.95;0.84;1.89;0.31;0.39;0.9;0.82;0.44;3.74;0.96;1.01
2017Jan;0.57;0.7;3.45;0.25;;1.46;0.5;0.86;7.04;2.8;0.99;1.99;0.31;0.43;0.89;1.17;0.48;3.95;0.99;1.03
2017Feb;0.59;0.87;3.37;0.26;;1.7;0.52;1.03;7.52;2.71;1.06;2.35;0.31;0.55;0.99;1.32;0.49;4.04;1.01;1.09
2017Mar;0.59;0.87;3.34;0.35;;1.72;0.51;1.02;7.17;2.74;1.05;2.4;0.31;0.6;0.94;1.55;0.49;3.99;0.99;1.09
2017Apr;0.49;0.78;3.23;0.22;;1.61;0.38;0.88;6.7;2.98;0.91;2.26;0.31;0.49;0.92;1.43;0.5;3.77;1;1.06
2017May;0.65;0.77;3.03;0.34;;1.57;0.49;0.81;5.86;3.01;0.83;2.19;0.31;0.57;0.88;1.37;0.59;3.29;0.98;1.03
2017Jun;0.55;0.62;2.84;0.25;;1.45;0.56;0.66;5.76;2.83;0.7;2.05;0.31;0.52;0.85;1.25;0.5;2.97;0.86;0.86
2017Jul;0.73;0.83;2.57;0.46;;1.6;0.76;0.84;5.33;2.78;0.87;2.23;0.31;0.69;0.98;1.36;0.69;3.03;1.15;0.93
2017Aug;0.61;0.73;2.49;0.35;;1.48;0.65;0.71;5.55;2.87;0.73;2.11;0.31;0.57;0.85;1.23;0.54;2.83;1.09;0.83
2017Sep;0.59;0.7;2.2;0.35;;1.54;0.58;0.7;5.56;2.71;0.7;2.11;0.31;0.55;0.72;1.26;0.53;2.63;0.98;0.82
2017Oct;0.61;0.69;1.84;0.37;;1.61;0.6;0.81;5.59;2.66;0.66;2.07;0.31;0.57;0.71;1.24;0.54;2.32;0.97;0.83
2017Nov;0.51;0.58;1.54;0.31;;1.49;0.52;0.72;5.22;2.65;0.58;1.79;0.31;0.5;0.69;1.13;0.47;1.98;0.81;0.76
2017Dec;0.5;0.53;1.58;0.3;;1.44;0.51;0.67;4.44;2.47;0.54;1.8;0.31;0.49;0.59;1.07;0.45;1.83;0.69;0.67
2018Jan;0.67;0.7;1.68;0.47;;1.47;0.68;0.85;3.79;2.35;0.91;1.98;0.31;0.63;0.6;1.29;0.61;1.85;0.88;0.69
2018Feb;0.84;0.97;1.93;0.66;;1.51;0.84;0.98;4.14;2.27;1.13;2.08;0.31;0.78;0.75;1.38;0.76;2.03;1.14;0.77
2018Mar;0.81;0.87;1.83;0.53;;1.33;0.72;0.83;4.27;2.19;1.01;1.97;0.31;0.68;0.83;1.23;0.63;1.79;1.11;0.8
2018Apr;0.76;0.81;2.12;0.48;;1.21;0.69;0.78;4.04;2.12;0.94;1.77;0.31;0.62;0.8;1.24;0.69;1.66;0.89;0.75
2018May;0.76;0.83;2.52;0.45;;1.39;0.7;0.79;4.29;2.16;0.98;2.18;0.31;0.61;0.86;1.32;0.67;1.84;0.96;0.75
2018Jun;0.71;0.79;2.61;0.33;;1.37;0.63;0.75;4.39;2.2;0.92;2.74;0.31;0.54;0.93;1.37;0.57;1.87;0.99;1.01
2018Jul;0.6;0.68;2.08;0.28;;1.33;0.53;0.67;3.88;2.26;0.83;2.64;0.31;0.47;1.06;1.34;0.47;1.76;0.79;0.94
2018Aug;0.6;0.71;2.22;0.29;;1.4;0.56;0.7;4.18;2.18;0.86;3.16;0.31;0.47;0.95;1.46;0.47;1.82;0.77;0.92
2018Sep;0.67;0.77;2.01;0.37;;1.46;0.66;0.77;4.17;2.14;0.93;2.96;0.31;0.51;0.94;1.52;0.55;1.88;0.75;0.98
2018Oct;0.69;0.85;2.35;0.4;;1.6;0.73;0.82;4.37;2.09;1.01;3.47;0.31;0.56;1.01;1.56;0.58;1.96;0.92;1.07
2018Nov;0.62;0.81;2.41;0.31;;1.59;0.66;0.76;4.42;2.07;0.98;3.39;0.31;0.5;1.05;1.54;0.52;1.91;1.01;1.01
2018Dec;0.52;0.75;2.34;0.19;;1.42;0.55;0.7;4.28;2.04;0.91;2.98;0.31;0.42;1.05;1.39;0.4;1.71;0.96;0.94
2019Jan;0.45;0.77;2.22;0.13;;1.38;0.49;0.65;4.21;2.23;0.94;2.77;0.31;0.37;0.95;1.25;0.33;1.67;0.98;0.88
2019Feb;0.45;0.69;2;0.06;;1.31;0.39;0.55;3.84;2.31;0.84;2.81;0.31;0.26;0.81;1.17;0.24;1.55;0.87;0.78
2019Mar;0.38;0.54;1.74;0.01;;1.13;0.35;0.44;3.76;2.07;0.67;2.69;0.31;0.17;0.7;1.03;0.15;1.32;0.67;0.68
2019Apr;0.31;0.47;1.49;-0.04;;1.05;0.34;0.37;3.42;1.82;0.56;2.62;0.31;0.11;0.58;1;0.2;1.18;0.52;0.57
2019May;0.24;0.41;1.34;-0.13;;0.87;0.25;0.3;3.37;1.69;0.5;2.64;0.31;0.02;0.51;0.95;0.11;1.02;0.38;0.45
2019Jun;0.03;0.15;0.82;-0.31;;0.5;0.05;0.08;2.67;1.36;0.27;2.28;0.31;-0.16;0.33;0.73;-0.09;0.59;0.19;0.25
2019Jul;-0.1;0;0.66;-0.39;;0.35;-0.09;-0.07;2.16;1.06;0.14;1.65;0.31;-0.28;0.15;0.52;-0.21;0.44;-0.01;0.02
2019Aug;-0.37;-0.28;0.44;-0.65;;0.14;-0.35;-0.34;1.98;0.83;-0.05;1.4;0.31;-0.54;-0.07;0.21;-0.5;0.17;-0.06;-0.34
2019Sep;-0.3;-0.24;0.48;-0.59;;0.18;-0.3;-0.27;1.5;0.49;-0.01;0.9;0.31;-0.5;-0.11;0.19;-0.43;0.2;-0.16;-0.34
2019Oct;-0.2;-0.16;0.51;-0.47;;0.2;-0.21;-0.16;1.34;0.47;0.02;1;0.31;-0.4;0;0.26;-0.31;0.19;-0.09;-0.2
2019Nov;-0.09;-0.04;0.58;-0.35;;0.39;-0.08;-0.02;1.36;0.53;0.07;1.27;0.31;-0.27;0.1;0.37;-0.19;0.35;-0.01;0.09
2019Dec;-0.04;0.01;0.57;-0.3;;0.44;-0.04;0.04;1.42;0.59;0.04;1.37;0.31;-0.23;0.16;0.4;-0.14;0.41;0.02;0.13
2020Jan;-0.09;-0.03;0.61;-0.31;;0.42;-0.07;-0.01;1.34;0.61;0;1.28;0.31;-0.25;0.11;0.38;-0.17;0.37;0.09;0.13
2020Feb;-0.26;-0.13;0.56;-0.47;;0.27;-0.24;-0.18;1.07;0.57;-0.13;0.96;0.31;-0.43;-0.04;0.26;-0.34;0.25;0.04;0
2020Mar;-0.09;-0.02;1.26;-0.54;;0.52;-0.12;-0.05;1.97;0.96;0.07;1.55;0.31;-0.36;-0.06;0.4;-0.33;0.71;0.02;0.04
2020Apr;0.05;0.14;1.87;-0.45;;0.82;0.03;0.06;2.05;1.24;0.2;1.8;0.31;-0.25;0.3;0.57;-0.22;0.97;0.27;0.69
2020May;-0.1;0.04;1.69;-0.52;;0.74;-0.12;-0.03;1.93;0.91;0.11;1.76;0.31;-0.32;0.26;0.7;-0.31;0.81;0.74;0.56
2020Jun;-0.13;-0.04;1.05;-0.43;0.14;0.51;-0.18;-0.04;1.32;0.96;0.08;1.46;0.17;-0.34;0.01;0.76;-0.29;0.53;0.42;0.04
2020Jul;-0.25;-0.17;0.95;-0.52;0.05;0.37;-0.21;-0.15;1.14;0.97;-0.05;1.2;0.16;-0.43;-0.17;0.64;-0.39;0.4;0.09;-0.16
2020Aug;-0.28;-0.21;0.89;-0.52;0;0.29;-0.25;-0.17;1.08;0.85;-0.12;1.03;0.16;-0.45;-0.19;0.54;-0.41;0.36;-0.1;-0.22
2020Sep;-0.32;-0.25;0.72;-0.52;0.01;0.27;-0.3;-0.21;1.08;0.79;-0.13;0.98;0.16;-0.5;-0.2;0.51;-0.44;0.32;-0.08;-0.27
2020Oct;-0.4;-0.34;0.44;-0.61;-0.08;0.17;-0.38;-0.3;0.9;0.78;-0.22;0.77;0.16;-0.54;-0.23;0.38;-0.53;0.18;-0.13;-0.35
2020Nov;-0.41;-0.38;0.29;-0.61;-0.14;0.09;-0.4;-0.32;0.75;0.73;-0.25;0.66;0.16;-0.54;-0.25;0.37;-0.54;0.07;-0.18;-0.39
2020Dec;-0.42;-0.39;0.19;-0.62;-0.18;0.04;-0.41;-0.34;0.63;0.63;-0.29;0.58;0.16;-0.55;-0.29;0.27;-0.55;0.03;-0.23;-0.52
2021Jan;-0.4;-0.36;0.21;-0.58;-0.19;0.08;-0.38;-0.31;0.65;0.58;-0.24;0.62;0.16;-0.54;-0.29;0.32;-0.53;0.03;-0.17;-0.43
2021Feb;-0.2;-0.21;0.3;-0.45;-0.11;0.23;-0.22;-0.15;0.81;0.52;-0.06;0.59;0.16;-0.45;-0.25;0.41;-0.39;0.16;0.02;-0.18
2021Mar;-0.09;-0.04;0.39;-0.36;0.05;0.31;-0.13;-0.07;0.91;0.51;0.03;0.7;0.16;-0.4;-0.2;0.4;-0.33;0.23;0.03;-0.05
2021Apr;-0.04;0.04;0.41;-0.33;0.09;0.37;-0.08;-0.01;0.88;0.5;0.08;0.8;0.16;-0.38;-0.21;0.44;-0.3;0.35;0.02;-0.06
2021May;0.08;0.18;0.54;-0.22;0.16;0.52;0.05;0.21;0.99;0.5;0.24;0.98;0.16;-0.31;-0.06;0.53;-0.19;0.53;0.21;0.07
2021Jun;0.02;0.12;0.36;-0.29;0.13;0.45;-0.02;0.15;0.81;0.49;0.18;0.88;0.16;-0.33;0.14;0.5;-0.24;0.43;0.15;0.03
2021Jul;-0.13;-0.03;0.25;-0.45;0.09;0.33;-0.1;-0.01;0.7;0.45;0.03;0.75;0.16;-0.4;0.09;0.49;-0.38;0.27;0.14;-0.14
2021Aug;-0.23;-0.14;0.15;-0.54;0.02;0.21;-0.21;-0.12;0.59;0.43;-0.08;0.63;0.16;-0.47;0;0.44;-0.48;0.14;-0.09;-0.25
2021Sep;-0.08;0.01;0.23;-0.36;0.03;0.33;-0.07;0.04;0.8;0.37;0.07;0.78;0.16;-0.37;0.02;0.57;-0.34;0.26;0.05;-0.08
2021Oct;0.08;0.16;0.39;-0.21;0.18;0.47;0.08;0.2;0.96;0.32;0.22;0.96;0.16;-0.2;0.17;0.67;-0.18;0.39;0.17;0.13
2021Nov;-0.01;0.07;0.55;-0.31;0.2;0.47;0;0.1;1.22;0.32;0.19;1.01;0.16;-0.21;0.26;0.64;-0.27;0.39;0.15;0.02
2021Dec;-0.05;0.03;0.64;-0.38;0.11;0.41;-0.06;0.05;1.29;0.38;0.1;1.05;0.16;-0.22;0.3;0.59;-0.32;0.36;0.17;-0.02
2022Jan;0.18;0.26;0.86;-0.12;0.31;0.66;0.18;0.31;1.62;0.7;0.38;1.35;0.16;-0.04;0.38;0.8;-0.1;0.58;0.4;0.25
2022Feb;0.54;0.59;1.59;0.15;0.79;1.11;0.51;0.68;2.46;1.23;0.78;1.79;0.16;0.4;0.79;1.21;0.24;1.06;0.7;0.71
2022Mar;0.72;0.79;1.92;0.28;1.2;1.22;0.72;0.78;2.61;2.08;0.93;1.85;0.16;0.55;1.2;1.26;0.34;1.16;1.04;0.99
2022Apr;1.29;1.3;2.26;0.75;1.49;1.69;1.18;1.28;2.89;2.44;1.4;2.44;0.16;1.39;1.59;1.71;0.85;1.76;1.55;1.53
2022May;1.54;1.58;2.69;0.95;1.91;2.04;1.43;1.52;3.54;2.96;1.63;2.99;0.16;1.66;1.99;1.98;1.05;2.14;1.82;1.87
2022Jun;2.07;2.13;3.42;1.45;2.48;2.63;2.06;2.06;3.93;3.02;2.13;3.64;0.16;2.16;2.55;2.59;1.82;2.65;2.09;2.38
2022Jul;1.7;1.8;3.41;1.08;2.66;2.31;1.72;1.71;3.38;3.31;1.74;3.36;0.16;1.85;2.47;2.61;1.47;2.26;2.1;2.14
2022Aug;1.68;1.71;3.07;1.03;2.38;2.15;1.63;1.69;3.46;2.48;1.71;3.3;0.16;1.84;2.29;2.61;1.41;2.16;1.71;2.03
2022Sep;2.46;2.45;3.7;1.8;2.93;2.92;2.53;2.41;4.44;3.18;2.42;4.14;0.16;2.55;2.96;3.3;2.14;2.89;1.7;2.87
2022Oct;2.92;2.84;4.2;2.19;4.07;3.29;2.9;2.77;4.87;4.02;2.71;4.53;0.16;2.99;3.81;3.8;2.52;3.26;2.51;3.55
2022Nov;2.7;2.65;4.19;2.07;3.75;3.07;2.69;2.58;4.42;3.57;2.53;4.24;2.88;2.7;3.74;3.44;2.35;3.02;3.56;3.37
